Timestamp,Physical_Sensor,Digital_Twin,Machine_RPM
2026-04-10 00:01:49,70.71568805391014,75.71568805391014,3698
2026-04-10 00:01:50,71.11275504101248,76.11275504101248,4938
2026-04-10 00:01:51,69.1633359815939,74.1633359815939,4950
2026-04-10 00:01:52,71.53978894500897,76.53978894500897,4420
2026-04-10 00:01:53,69.6130675983316,74.6130675983316,2856
2026-04-10 00:01:54,67.5377353967613,72.5377353967613,1118
2026-04-10 00:01:55,71.16847939556604,76.16847939556604,3126
2026-04-10 00:01:56,69.82980777326846,74.82980777326846,2333
2026-04-10 00:01:57,69.55372352722274,74.55372352722274,3771
2026-04-10 00:01:58,73.1823572403629,78.1823572403629,1049
2026-04-10 00:01:59,71.73661011916023,76.73661011916023,2381
2026-04-10 00:02:00,71.87691624130207,76.87691624130207,4888
2026-04-10 00:02:01,72.1965809916773,77.1965809916773,3245
2026-04-10 00:02:02,75.11958397960676,80.11958397960676,2578
2026-04-10 00:02:03,70.6138971262406,75.6138971262406,3635
2026-04-10 00:02:04,66.13104892025731,71.13104892025731,3307
2026-04-10 00:02:05,72.66017929365398,77.66017929365398,2773
2026-04-10 00:02:06,68.46844772375992,73.46844772375992,1840
2026-04-10 00:02:07,69.41564705817498,74.41564705817498,4597
2026-04-10 00:02:08,70.30613635364365,75.30613635364365,2402
2026-04-10 00:02:09,70.07368551941792,75.07368551941792,1168
2026-04-10 00:02:10,71.32144866505895,76.32144866505895,1402
2026-04-10 00:02:11,70.34003794372387,75.34003794372387,3528
2026-04-10 00:02:12,68.08830425390663,73.08830425390663,4917
2026-04-10 00:02:13,72.71006399568294,77.71006399568294,4873
2026-04-10 00:02:14,72.54973599241555,77.54973599241555,3768
2026-04-10 00:02:15,68.91908184108252,73.91908184108252,3693
2026-04-10 00:02:16,68.53434474618787,73.53434474618787,3050
2026-04-10 00:02:17,73.2216787204747,78.2216787204747,4290
2026-04-10 00:02:18,73.94515770369944,78.94515770369944,1830
2026-04-10 00:02:19,69.45659996066436,74.45659996066436,1092
2026-04-10 00:02:20,68.75197889891346,73.75197889891346,4046
2026-04-10 00:02:21,70.44863955924664,75.44863955924664,3117
2026-04-10 00:02:22,70.82349614653958,75.82349614653958,2491
2026-04-10 00:02:23,71.11318256869633,76.11318256869633,4886
2026-04-10 00:02:24,70.03294734484076,75.03294734484076,4751
2026-04-10 00:02:25,67.06692593976076,72.06692593976076,1304
2026-04-10 00:02:26,71.71168017707438,76.71168017707438,2548
2026-04-10 00:02:27,68.76798146666287,73.76798146666287,4581
2026-04-10 00:02:28,68.97730698735784,73.97730698735784,3767
2026-04-10 00:02:29,72.5395394192024,77.5395394192024,1114
2026-04-10 00:02:30,66.81175285355431,71.81175285355431,3606
2026-04-10 00:02:31,73.22155400697869,78.22155400697869,4954
2026-04-10 00:02:32,69.13548280642767,74.13548280642767,2829
2026-04-10 00:02:33,70.65788239172795,75.65788239172795,2081
2026-04-10 00:02:34,70.1074899729502,75.1074899729502,1799
2026-04-10 00:02:35,71.090180557363,76.090180557363,3893
2026-04-10 00:02:36,69.13152577598603,74.13152577598603,4078
2026-04-10 00:02:37,67.8791724927656,72.8791724927656,3607
2026-04-10 00:02:38,69.70381216910503,74.70381216910503,3100
2026-04-10 00:02:39,70.9240821993076,75.9240821993076,4119
2026-04-10 00:02:40,71.2129624105808,76.2129624105808,3590
2026-04-10 00:02:41,69.40994107481536,74.40994107481536,4898
2026-04-10 00:02:42,70.93989080958839,75.93989080958839,4620
2026-04-10 00:02:43,74.52687728990934,79.52687728990934,3441
2026-04-10 00:02:44,71.40397507394567,76.40397507394567,2305
2026-04-10 00:02:45,68.1326195298657,73.1326195298657,2987
2026-04-10 00:02:46,70.97862275745365,75.97862275745365,3059
2026-04-10 00:02:47,70.46633791310887,75.46633791310887,2821
2026-04-10 00:02:48,69.19536902951,74.19536902951,3521
2026-04-10 00:02:49,68.57931827539129,73.57931827539129,3794
2026-04-10 00:02:50,71.45949003203958,76.45949003203958,1553
2026-04-10 00:02:51,66.32378642429278,71.32378642429278,4438
2026-04-10 00:02:52,72.17470402886599,77.17470402886599,4194
2026-04-10 00:02:53,72.76813500448931,77.76813500448931,4915
2026-04-10 00:02:54,69.86550984442407,74.86550984442407,3926
2026-04-10 00:02:55,68.72288855479097,73.72288855479097,3503
2026-04-10 00:02:56,71.01313722576242,76.01313722576242,3122
2026-04-10 00:02:57,70.15034247876247,75.15034247876247,2176
2026-04-10 00:02:58,70.42156197659759,75.42156197659759,3971
2026-04-10 00:02:59,70.85786943371393,75.85786943371393,3820
2026-04-10 00:03:00,66.01118534808558,71.01118534808558,1900
2026-04-10 00:03:01,73.30507797912671,78.30507797912671,4719
2026-04-10 00:03:02,69.53572376152728,74.53572376152728,3068
2026-04-10 00:03:03,70.41801445733762,75.41801445733762,1130
2026-04-10 00:03:04,69.90670682100205,74.90670682100205,1483
2026-04-10 00:03:05,63.430137782538694,68.4301377825387,2373
2026-04-10 00:03:06,72.28501006358138,77.28501006358138,4219
2026-04-10 00:03:07,71.62949033424664,76.62949033424664,3791
2026-04-10 00:03:08,71.1821819818088,76.1821819818088,4035
2026-04-10 00:03:09,70.18045765954945,75.18045765954945,2551
2026-04-10 00:03:10,67.09464611728039,72.09464611728039,1414
2026-04-10 00:03:11,68.45281693695443,73.45281693695443,1463
2026-04-10 00:03:12,65.53349302247543,70.53349302247543,2405
2026-04-10 00:03:13,72.37531017495837,77.37531017495837,2474
2026-04-10 00:03:14,71.40238939675409,76.40238939675409,4073
2026-04-10 00:03:15,69.7353755640155,74.7353755640155,3341
2026-04-10 00:03:16,74.35219633565158,79.35219633565158,4579
2026-04-10 00:03:17,69.13910294943959,74.13910294943959,4770
2026-04-10 00:03:18,71.34327306063783,76.34327306063783,3933
2026-04-10 00:03:19,71.31747769302399,76.31747769302399,2257
2026-04-10 00:03:20,71.71516322619233,76.71516322619233,3297
2026-04-10 00:03:21,72.78568031763865,77.78568031763865,3849
2026-04-10 00:03:22,74.26928206674387,79.26928206674387,4798
2026-04-10 00:03:23,70.04308597746993,75.04308597746993,3096
2026-04-10 00:03:24,70.26203897186174,75.26203897186174,2473
2026-04-10 00:03:25,70.34880019478793,75.34880019478793,1918
2026-04-10 00:03:26,71.60599506574033,76.60599506574033,3379
2026-04-10 00:03:27,68.59660804152749,73.59660804152749,1227
2026-04-10 00:03:28,70.52227513057747,75.52227513057747,4865
2026-04-10 00:03:29,70.70685699800022,75.70685699800022,1216
2026-04-10 00:03:30,71.64978894777458,76.64978894777458,2556
2026-04-10 00:03:31,70.78798232154573,75.78798232154573,3451
2026-04-10 00:03:32,69.91387024799081,74.91387024799081,4206
2026-04-10 00:03:33,67.4993486066878,72.4993486066878,1951
2026-04-10 00:03:34,66.8238718864237,71.8238718864237,2044
2026-04-10 00:03:35,68.25029145402435,73.25029145402435,2195
2026-04-10 00:03:36,72.55309999222513,77.55309999222513,2492
2026-04-10 00:03:37,66.75288035159353,71.75288035159353,2516
2026-04-10 00:03:38,69.64761140012837,74.64761140012837,4524
2026-04-10 00:03:39,70.97281261439775,75.97281261439775,2145
2026-04-10 00:03:40,72.86075440505262,77.86075440505262,3771
2026-04-10 00:03:41,65.38013118285603,70.38013118285603,1880
2026-04-10 00:03:42,70.33460540038392,75.33460540038392,2348
2026-04-10 00:03:43,67.76157023145845,72.76157023145845,4017
2026-04-10 00:03:44,68.86674069417826,73.86674069417826,1183
2026-04-10 00:03:45,69.26535440849692,74.26535440849692,2623
2026-04-10 00:03:46,67.82921985578585,72.82921985578585,3579
2026-04-10 00:03:47,71.70870060537273,76.70870060537273,1252
2026-04-10 00:03:48,69.50972372818266,74.50972372818266,1307
2026-04-10 00:03:49,69.2907891095551,74.2907891095551,1351
2026-04-10 00:03:50,69.87112479415312,74.87112479415312,1344
2026-04-10 00:03:51,69.37080360080995,74.37080360080995,1580
2026-04-10 00:03:52,68.51327272598074,73.51327272598074,3409
2026-04-10 00:03:53,71.5172943535536,76.5172943535536,2433
2026-04-10 00:03:54,70.33286235426873,75.33286235426873,3284
2026-04-10 00:03:55,66.31304737819158,71.31304737819158,4441
2026-04-10 00:03:56,67.80501443877615,72.80501443877615,3130
2026-04-10 00:03:57,68.86273137510831,73.86273137510831,2125
2026-04-10 00:03:58,69.93578280882168,74.93578280882168,4346
2026-04-10 00:03:59,66.66906415815644,71.66906415815644,4919
2026-04-10 00:04:00,66.68963196163386,71.68963196163386,3802
2026-04-10 00:04:01,67.92736029029025,72.92736029029025,1039
2026-04-10 00:04:02,66.06725074194222,71.06725074194222,4856
2026-04-10 00:04:03,68.8940906807377,73.8940906807377,1480
2026-04-10 00:04:04,70.5184839330261,75.5184839330261,1369
2026-04-10 00:04:05,68.523282358469,73.523282358469,4803
2026-04-10 00:04:06,69.92787804119166,74.92787804119166,3334
2026-04-10 00:04:07,69.24773470065979,74.24773470065979,1717
2026-04-10 00:04:08,67.34019174039408,72.34019174039408,2813
2026-04-10 00:04:09,70.74053512533004,75.74053512533004,3556
2026-04-10 00:04:10,68.41546825888594,73.41546825888594,4961
2026-04-10 00:04:11,69.69402916401624,74.69402916401624,1206
2026-04-10 00:04:12,68.47767511501968,73.47767511501968,3273
2026-04-10 00:04:13,69.80291742531814,74.80291742531814,1730
2026-04-10 00:04:14,67.92133708095014,72.92133708095014,3068
2026-04-10 00:04:15,68.83328101715843,73.83328101715843,1730
2026-04-10 00:04:16,65.50208362174641,70.50208362174641,1499
2026-04-10 00:04:17,71.97890371445195,76.97890371445195,1352
2026-04-10 00:04:18,64.97059123438997,69.97059123438997,4135
2026-04-10 00:04:19,72.05140472303411,77.05140472303411,3010
2026-04-10 00:04:20,72.00162347922586,77.00162347922586,3192
2026-04-10 00:04:21,68.33305388127565,73.33305388127565,4579
2026-04-10 00:04:22,69.056069946524,74.056069946524,3036
2026-04-10 00:04:23,65.81103069930545,70.81103069930545,4231
2026-04-10 00:04:24,72.18610946644293,77.18610946644293,1749
2026-04-10 00:04:25,70.80939216773758,75.80939216773758,1746
2026-04-10 00:04:26,69.87862306880454,74.87862306880454,3700
2026-04-10 00:04:27,72.50002031440421,77.50002031440421,4648
2026-04-10 00:04:28,70.50264181184329,75.50264181184329,4285
2026-04-10 00:04:29,70.99094231853897,75.99094231853897,2505
2026-04-10 00:04:30,72.22971749314239,77.22971749314239,4455
2026-04-10 00:04:31,67.92471146057608,72.92471146057608,3690
2026-04-10 00:04:32,66.83522588863421,71.83522588863421,4619
2026-04-10 00:04:33,72.68582285241756,77.68582285241756,1768
2026-04-10 00:04:34,71.37492218397715,76.37492218397715,3992
2026-04-10 00:04:35,67.15396243958517,72.15396243958517,3359
2026-04-10 00:04:36,72.10436374401208,77.10436374401208,1777
2026-04-10 00:04:37,66.09092896519664,71.09092896519664,2683
2026-04-10 00:04:38,69.94368334045232,74.94368334045232,1126
2026-04-10 00:04:39,69.03839828148429,74.03839828148429,2650
2026-04-10 00:04:40,72.49966445798486,77.49966445798486,2101
2026-04-10 00:04:41,68.3538208660023,73.3538208660023,3887
2026-04-10 00:04:42,66.36088374350217,71.36088374350217,2687
2026-04-10 00:04:43,67.9816756693723,72.9816756693723,3007
2026-04-10 00:04:44,69.20494201772846,74.20494201772846,4634
2026-04-10 00:04:45,70.2461564596819,75.2461564596819,4211
2026-04-10 00:04:46,69.47161308844463,74.47161308844463,2936
2026-04-10 00:04:47,67.32963119403917,72.32963119403917,4264
2026-04-10 00:04:48,69.83290052791747,74.83290052791747,1030
2026-04-10 00:04:49,71.84098044196033,76.84098044196033,4050
2026-04-10 00:04:50,69.76854270009314,74.76854270009314,1522
2026-04-10 00:04:51,67.28162639993582,72.28162639993582,4132
2026-04-10 00:04:52,71.44647128707098,76.44647128707098,3901
2026-04-10 00:04:53,70.38931226223013,75.38931226223013,2961
2026-04-10 00:04:54,71.99539968852933,76.99539968852933,4918
2026-04-10 00:04:55,70.34184266667953,75.34184266667953,3502
2026-04-10 00:04:56,68.50393315048554,73.50393315048554,1765
2026-04-10 00:04:57,73.59321184694625,78.59321184694625,3757
2026-04-10 00:04:58,72.79638885434913,77.79638885434913,2960
2026-04-10 00:04:59,71.09326346456278,76.09326346456278,2291
2026-04-10 00:05:00,71.05038511516116,76.05038511516116,1978
2026-04-10 00:05:01,72.56360251995801,77.56360251995801,1955
2026-04-10 00:05:02,69.53822046575117,74.53822046575117,2625
2026-04-10 00:05:03,70.39165411921319,75.39165411921319,3839
2026-04-10 00:05:04,70.51178837784127,75.51178837784127,3958
2026-04-10 00:05:05,68.4416470984952,73.4416470984952,3522
2026-04-10 00:05:06,69.90432192921975,74.90432192921975,3310
2026-04-10 00:05:07,69.36510872308652,74.36510872308652,4245
2026-04-10 00:05:08,69.8592813482147,74.8592813482147,4325
2026-04-10 00:05:09,69.54262925854695,74.54262925854695,2815
2026-04-10 00:05:10,68.13050104258893,73.13050104258893,3015
2026-04-10 00:05:11,67.63827450918582,72.63827450918582,4217
2026-04-10 00:05:12,72.50156750898262,77.50156750898262,3500
2026-04-10 00:05:13,67.04739608945063,72.04739608945063,4894
2026-04-10 00:05:14,69.90637225159028,74.90637225159028,1246
2026-04-10 00:05:15,68.49190468331084,73.49190468331084,1267
2026-04-10 00:05:16,70.15974510566991,75.15974510566991,4685
2026-04-10 00:05:17,70.21868540802791,75.21868540802791,4123
2026-04-10 00:05:18,67.88642466881907,72.88642466881907,4501
2026-04-10 00:05:19,70.55055062532804,75.55055062532804,1803
2026-04-10 00:05:20,69.65421349186211,74.65421349186211,4666
2026-04-10 00:05:21,71.5207640078209,76.5207640078209,3878
2026-04-10 00:05:22,66.56112187271245,71.56112187271245,4457
2026-04-10 00:05:23,69.76169000089006,74.76169000089006,1905
2026-04-10 00:05:24,72.48317676492036,77.48317676492036,3514
2026-04-10 00:05:25,71.22440437531118,76.22440437531118,3566
2026-04-10 00:05:26,69.7735490437977,74.7735490437977,1251
2026-04-10 00:05:27,70.87266051347899,75.87266051347899,4235
2026-04-10 00:05:28,71.98697935944946,76.98697935944946,3981
2026-04-10 00:05:29,73.52225974438198,78.52225974438198,4721
2026-04-10 00:05:30,68.24742728146927,73.24742728146927,3894
2026-04-10 00:05:31,67.89480738194209,72.89480738194209,3740
2026-04-10 00:05:32,69.11481009847122,74.11481009847122,3990
2026-04-10 00:05:33,69.90774755648515,74.90774755648515,1623
2026-04-10 00:05:34,70.91695067327063,75.91695067327063,1724
2026-04-10 00:05:35,66.58280698205044,71.58280698205044,2551
2026-04-10 00:05:36,70.06994461038079,75.06994461038079,4757
2026-04-10 00:05:37,68.1486726442978,73.1486726442978,2788
2026-04-10 00:05:38,64.26367415419783,69.26367415419783,2246
2026-04-10 00:05:39,69.71362465598808,74.71362465598808,4485
2026-04-10 00:05:40,70.41421067334807,75.41421067334807,1921
2026-04-10 00:05:41,68.6874837671547,73.6874837671547,1414
2026-04-10 00:05:42,66.96328122499453,71.96328122499453,1029
2026-04-10 00:05:43,67.63665162400942,72.63665162400942,1743
2026-04-10 00:05:44,68.78595526712212,73.78595526712212,4350
2026-04-10 00:05:45,68.03622344227644,73.03622344227644,1126
2026-04-10 00:05:46,68.08307594961236,73.08307594961236,1082
2026-04-10 00:05:47,68.1463252954717,73.1463252954717,1336
2026-04-10 00:05:48,73.34696259815894,78.34696259815894,2974
2026-04-10 00:05:49,71.23756637851953,76.23756637851953,3896
2026-04-10 00:05:50,70.38219442005955,75.38219442005955,4412
2026-04-10 00:05:51,67.94183683208145,72.94183683208145,1434
2026-04-10 00:05:52,70.14672855111884,75.14672855111884,3823
2026-04-10 00:05:53,68.05733604319526,73.05733604319526,4855
2026-04-10 00:05:54,67.52269948818737,72.52269948818737,1048
2026-04-10 00:05:55,69.03718980864942,74.03718980864942,3957
2026-04-10 00:05:56,70.49503191871061,75.49503191871061,1871
2026-04-10 00:05:57,67.77408192786399,72.77408192786399,2615
2026-04-10 00:05:58,69.04131969472267,74.04131969472267,1696
2026-04-10 00:05:59,72.2519106510289,77.2519106510289,2967
2026-04-10 00:06:00,66.46964449167453,71.46964449167453,4455
2026-04-10 00:06:01,70.209602818055,75.209602818055,3703
2026-04-10 00:06:02,70.74459359600552,75.74459359600552,2244
2026-04-10 00:06:03,67.23883211009688,72.23883211009688,2309
2026-04-10 00:06:04,70.22450458605137,75.22450458605137,4250
2026-04-10 00:06:05,71.99201821349766,76.99201821349766,2049
2026-04-10 00:06:06,69.25909918847029,74.25909918847029,2400
2026-04-10 00:06:07,67.08532245264432,72.08532245264432,3821
2026-04-10 00:06:08,72.53894224505761,77.53894224505761,3897
2026-04-10 00:06:09,67.88207191777346,72.88207191777346,2795
2026-04-10 00:06:10,70.42053064167156,75.42053064167156,4847
2026-04-10 00:06:11,70.40761686819991,75.40761686819991,4139
2026-04-10 00:06:12,69.40747007948775,74.40747007948775,1826
2026-04-10 00:06:13,71.0000673283388,76.0000673283388,1056
2026-04-10 00:06:14,72.36641454142766,77.36641454142766,4789
2026-04-10 00:06:15,72.22909242150787,77.22909242150787,1527
2026-04-10 00:06:16,69.73181749796751,74.73181749796751,4177
2026-04-10 00:06:17,63.75061052239341,68.7506105223934,4729
2026-04-10 00:06:18,67.80413283164216,72.80413283164216,3687
2026-04-10 00:06:19,68.93578034619884,73.93578034619884,4626
2026-04-10 00:06:20,67.01128282343832,72.01128282343832,4101
2026-04-10 00:06:21,72.13458026717073,77.13458026717073,4642
2026-04-10 00:06:22,70.9700205608626,75.9700205608626,3185
2026-04-10 00:06:23,72.66232601633168,77.66232601633168,3485
2026-04-10 00:06:24,69.98093932817484,74.98093932817484,2810
2026-04-10 00:06:25,68.23159690585318,73.23159690585318,1688
2026-04-10 00:06:26,69.1335434072936,74.1335434072936,4808
2026-04-10 00:06:27,72.35708009465584,77.35708009465584,2329
2026-04-10 00:06:28,71.18763435952557,76.18763435952557,1672
2026-04-10 00:06:29,68.56142055709903,73.56142055709903,4171
2026-04-10 00:06:30,71.70362366645845,76.70362366645845,3850
2026-04-10 00:06:31,72.12561237190982,77.12561237190982,1326
2026-04-10 00:06:32,72.13964215059411,77.13964215059411,3232
2026-04-10 00:06:33,70.83265289035455,75.83265289035455,3131
2026-04-10 00:06:34,69.04219595423034,74.04219595423034,1606
2026-04-10 00:06:35,72.49347887783112,77.49347887783112,2281
2026-04-10 00:06:36,72.15514690451378,77.15514690451378,4727
2026-04-10 00:06:37,71.44408848940277,76.44408848940277,2717
2026-04-10 00:06:38,70.67530654294956,75.67530654294956,2846
2026-04-10 00:06:39,70.48915873320212,75.48915873320212,4679
2026-04-10 00:06:40,72.44154776992156,77.44154776992156,4213
2026-04-10 00:06:41,74.76955711200974,79.76955711200974,3671
2026-04-10 00:06:42,71.1482673745355,76.1482673745355,3736
2026-04-10 00:06:43,69.47765189239098,74.47765189239098,2073
2026-04-10 00:06:44,70.21150845996114,75.21150845996114,4501
2026-04-10 00:06:45,68.60736781387953,73.60736781387953,4327
2026-04-10 00:06:46,66.92772125794012,71.92772125794012,3458
2026-04-10 00:06:47,67.19667397725793,72.19667397725793,2949
2026-04-10 00:06:48,73.10708076566209,78.10708076566209,2054
2026-04-10 00:06:49,70.86659055097871,75.86659055097871,3095
2026-04-10 00:06:50,70.47130458852871,75.47130458852871,2915
2026-04-10 00:06:51,67.89117917885126,72.89117917885126,1455
2026-04-10 00:06:52,70.55519458695653,75.55519458695653,2551
2026-04-10 00:06:53,68.72422311574886,73.72422311574886,3873
2026-04-10 00:06:54,71.13294043482195,76.13294043482195,3667
2026-04-10 00:06:55,72.89575034367816,77.89575034367816,1421
2026-04-10 00:06:56,69.06104479050873,74.06104479050873,1363
2026-04-10 00:06:57,72.50610840691974,77.50610840691974,4029
2026-04-10 00:06:58,70.67278939999876,75.67278939999876,2609
2026-04-10 00:06:59,70.54104929937614,75.54104929937614,2608
2026-04-10 00:07:00,69.23223255518305,74.23223255518305,4940
2026-04-10 00:07:01,71.46578670547994,76.46578670547994,3020
2026-04-10 00:07:02,68.8703001843062,73.8703001843062,3797
2026-04-10 00:07:03,70.66444800944346,75.66444800944346,1846
2026-04-10 00:07:04,70.55662944770637,75.55662944770637,4336
2026-04-10 00:07:05,68.59151943935504,73.59151943935504,3263
2026-04-10 00:07:06,69.01340404803156,74.01340404803156,2140
2026-04-10 00:07:07,71.97014767665365,76.97014767665365,3379
2026-04-10 00:07:08,72.96959376140865,77.96959376140865,4974
2026-04-10 00:07:09,70.16178640861875,75.16178640861875,4964
2026-04-10 00:07:10,68.73178018938681,73.73178018938681,4736
2026-04-10 00:07:11,70.03101761416742,75.03101761416742,2024
2026-04-10 00:07:12,72.05556871199282,77.05556871199282,2856
2026-04-10 00:07:13,70.4010327627627,75.4010327627627,1034
2026-04-10 00:07:14,67.73666928118308,72.73666928118308,3936
2026-04-10 00:07:15,70.81509624499253,75.81509624499253,3091
2026-04-10 00:07:16,66.92689225970584,71.92689225970584,1145
2026-04-10 00:07:17,67.03198232579629,72.03198232579629,3041
2026-04-10 00:07:18,68.86060807513333,73.86060807513333,2266
2026-04-10 00:07:19,69.48887857701229,74.48887857701229,4679
2026-04-10 00:07:20,74.24944149859368,79.24944149859368,1465
2026-04-10 00:07:21,74.08358788385645,79.08358788385645,4789
2026-04-10 00:07:22,71.09096029837076,76.09096029837076,3684
2026-04-10 00:07:23,70.09210029052728,75.09210029052728,2434
2026-04-10 00:07:24,69.69173081046955,74.69173081046955,2294
2026-04-10 00:07:25,67.19271448507706,72.19271448507706,4887
2026-04-10 00:07:26,70.30464610502837,75.30464610502837,2282
2026-04-10 00:07:27,67.50558898573459,72.50558898573459,2175
2026-04-10 00:07:28,68.78879678999255,73.78879678999255,2449
2026-04-10 00:07:29,68.81175104456298,73.81175104456298,2209
2026-04-10 00:07:30,72.03004762222777,77.03004762222777,3534
2026-04-10 00:07:31,68.6379878051731,73.6379878051731,2190
2026-04-10 00:07:32,74.8951538295477,79.8951538295477,3796
2026-04-10 00:07:33,70.42935169604382,75.42935169604382,1917
2026-04-10 00:07:34,70.38887317552727,75.38887317552727,3930
2026-04-10 00:07:35,69.94107552823844,74.94107552823844,2855
2026-04-10 00:07:36,69.92741006587319,74.92741006587319,4141
